Ground truth,tau=0.003,tau=0.03,tau=0.05,tau=0.1,tau=0.5,tau=1.0,tau=10.0
0.869491376180922,0.7542356193341775,0.8267560049044427,0.7944654536323414,0.5956325644463629,0.17273769852866602,0.1126274149813844,0.014834875531087428
0.7651595371094311,0.7449485227739676,0.5120546357956882,0.403533275489114,0.2269893148776196,0.025616796358183973,0.029029624382564893,0.01434715788988509
0.9413535932990137,0.8205643449554602,0.5881431957127662,0.4497582809018144,0.2556473664932401,0.010533511511650398,-0.026806559196884364,-0.08015302657261815
0.38532764883075576,0.2686209831800322,0.24172087771741002,0.20694098349838222,0.15885854411630315,0.03266617792055951,0.017672166229512377,0.012418335386165356
0.9614448125194803,0.8594204699155988,-0.015495644814137798,-0.19038573582519558,-0.2968719030203228,-0.2681260076299684,-0.23341452754736192,-0.15858844341653103
-0.9432785312134168,-0.6765498548493353,-0.41166842970316975,-0.3513787312688669,-0.22936383693714898,-0.008628313351475046,0.006607721762387757,-0.061472239911376174
0.7068382160315463,0.6346099497263793,0.3376666517349739,0.1848179850417684,0.007260562765832976,-0.09702240804697633,-0.11675145506186084,-0.11802351918634339
0.4863196269807672,0.5695189054284978,0.32803288871600844,0.27169429828171526,0.15847786602851455,0.00645804534212388,-0.015210685545825272,-0.0738383016327634
0.5355056963850556,0.5885506961453586,0.23245715286456622,0.12758200460902278,0.026035166456410623,-0.04549132646236715,-0.04322332492284969,-0.0025533284076003776
-0.4930193356320104,-0.5807041289209446,-0.34126565935176223,-0.3131617984918878,-0.3266320609723084,-0.32272712621098376,-0.2784142085470679,-0.1747008546865221
-0.8932811325065823,-0.796616253531105,-0.5604372370860333,-0.47141920126868125,-0.39402304462281723,-0.3467969419560172,-0.29914594864141686,-0.18235637715350764
-0.6653524144470516,-0.7400360220865653,-0.642439936487913,-0.4673921072348325,-0.24788363947633768,-0.10388257728782545,-0.08207225797559532,-0.011311470052154576
0.6390395510631557,0.5833686538505152,0.6132903164270205,0.6229904726505607,0.6154123194020766,0.31159284720008323,0.12414585296481721,0.010058213708474754
-0.005555705947169486,0.019519763438466734,0.034439663178262754,0.03911645263803684,0.040893007479890844,0.026991673683679808,0.011932855374789112,0.0020540766114973043
-0.7562060827129036,-0.7715322028327972,-0.26677983566911456,-0.13759054306334045,-0.03672215601356162,-0.03283830832395894,-0.0328233505423877,-8.100068128265322e-05
0.9416192706235514,0.8222217065709039,0.5524774041812508,0.45719611968035495,0.3132427156573493,0.09986988064425864,0.06677849640248973,-0.03394804200796734
0.18017769929268718,0.09003673290894126,0.158942083182445,0.18263903025231246,0.21662314168758448,0.09997209969186886,0.021701014617955636,-0.006653550203193187
-0.8961993036065504,-0.963906900912171,-0.7080576890803706,-0.5688711520231426,-0.34137482168436095,0.01664596250287416,0.05177780633886828,0.015694810772379497
0.6157904507536432,0.6610523441440794,0.7104693645421397,0.7095329220848482,0.6830376958442334,0.32118744286421286,0.131337154197005,0.010842401705217015
0.15084676929580215,0.022008681570532287,-0.16087567590987328,-0.21514325587073252,-0.29859255989983013,-0.3075818898079792,-0.2655966453441491,-0.1700455624566351
-1.018610422075443,-0.9123408517768402,-0.6127168751523504,-0.4702593368445859,-0.3086569806854819,-0.20269662792056276,-0.18475722866262625,-0.14171170694105753
-0.9238479777836314,-0.6832796761162669,-0.2656038397695453,-0.11032636872944701,0.028976899524088807,-0.03960330226360548,-0.08113115408039802,-0.1046705135666427
0.53396868941952,0.24863394803641464,0.23888518539797238,0.15668527028916474,0.023135874948547266,-0.08463180597793969,-0.10921721676610177,-0.1152928522569883
0.543627537219371,0.6823475325235767,0.667665256014881,0.6551259025896089,0.6086377307374711,0.2189139349063111,0.07579896021463957,-0.01650049722766852
0.9307229441618066,1.0661896720306667,0.8905768243205912,0.8075266433409971,0.6330003253867118,0.1791817314211999,0.08211541271867003,-0.025407742787004035
0.07168553092006909,0.08665777530194171,0.15567492141995873,0.17912285202020847,0.21285802139351323,0.09799509653787791,0.021089782853899064,-0.006563537172924006
0.18776661325122146,0.2827831799957624,0.30413003764511026,0.32970045173155255,0.35785866007060135,0.16393395860433435,0.04429223357578923,-0.009952098732213307
0.255694909232436,0.4043566837390297,0.15497532831770644,0.08700960510933167,0.016858543293335415,-0.04312459263149501,-0.041329614634623466,-0.0021069442003661494
1.0699320790286877,0.9589517813791634,0.876130304607719,0.8443856806858232,0.7833610119521087,0.31468452305604644,0.13711695905166627,0.012139476938713326
0.5692957376035974,0.7420818501639471,0.08778747981301456,-0.031432881660008294,-0.12025667741198723,-0.14209447194157307,-0.14459772297937995,-0.12785823994149118
0.8185785765187886,0.8344390689383872,0.8475866811879958,0.8270361814167462,0.6476028577324148,0.1837182390263863,0.11523306664409205,0.01471757443412965
0.20377038136765438,0.15603526104238383,0.2253467112171153,0.24961981140056944,0.27934598185353937,0.1664350703718969,0.0626130586699284,0.005925896272516294
-0.1555640727902844,0.05538660262283746,-0.015410786059622377,-0.007392216183561729,-0.006104651626801388,-0.0005278051577315991,-0.005476601916067645,-0.0683134734522777
-0.5410765517669236,-0.5290885333239639,-0.3562478773511777,-0.27412557132158444,-0.15423459426516248,0.015029275878202962,0.04284569826013,0.01541254433301303
