Predicted y,True y
2464185.7056209464,2463097.0
645055.727323975,645481.0
473720.8148719572,474123.0
1543023.9087440777,1542136.0
3706096.953998881,3705439.0
382114.09442150936,381620.0
26612977.479841303,26605294.0
7361366.953534076,7365026.0
1635002.4224263914,1632181.0
990636.3240848815,990972.0
1669415.8423682954,1673662.0
4786126.225940499,4787728.0
7671138.107539622,7670862.0
1656299.6358176018,1657646.0
1225585.8998131452,1224595.0
157539.33666747098,157459.0
1543056.9455283277,1544482.0
1872958.687684084,1875143.0
868666.1781972399,868643.0
622862.5116769655,622231.0
12992679.517965391,12991960.0
959035.4778274408,958699.0
5073299.714427641,5073926.0
1068327.7508439487,1068097.0
283359.3340783011,284428.0
1416289.7442221423,1415660.0
282725.25827608653,282022.0
17419176.505729787,17422206.0
3689952.391051596,3690456.0
15628148.20768026,15632216.0
1560221.6582587624,1562422.0
6776712.752398021,6780494.0
766965.8241790555,766360.0
6105005.1413365975,6102092.0
773634.923729543,774022.0
2146571.6396513097,2148726.0
4728608.29972274,4729192.0
4730253.82755294,4731881.0
5918688.128379941,5919687.0
630582.5484151405,631365.0
3538165.255193513,3539351.0
393734.928065898,393484.0
563313.4318333315,562843.0
619871.6237023575,619206.0
1491356.8135385322,1491043.0
436535.0403634177,435589.0
2178341.520715008,2178870.0
6039455.04316933,6036955.0
3433659.5724754264,3431309.0
10056402.958402399,10061207.0
4820637.509290101,4821507.0
1808755.6388049107,1808611.0
1697598.6765536184,1698019.0
253044.66205153434,252942.0
9060859.984038431,9055146.0
590747.8071709713,590308.0
171104.57032254932,171392.0
1441372.1946158458,1440310.0
9919937.923484987,9913790.0
841450.5124630994,842315.0
14308940.94466258,14305985.0
388858.1250175973,388311.0
1462256.9026702186,1460805.0
591881.4241110854,592734.0
218559.04790270684,218169.0
6723756.459716539,6722288.0
43709686.35165473,43703916.0
1526577.0993620467,1527029.0
180429.1359103002,180040.0
1739961.803039351,1741706.0
820967.0621069293,820990.0
14012797.44420851,14005531.0
701752.0722355924,702234.0
2980657.8384673744,2981562.0
402505.5130661519,403808.0
1546809.3556256199,1545665.0
3166593.905436207,3164061.0
7600797.949988882,7597737.0
656788.4021531089,656641.0
2333622.764682466,2334100.0
12337942.130913481,12336460.0
19092086.03052005,19093530.0
2027282.2444786406,2025985.0
163812.30670917354,163095.0
1890381.6596662414,1891757.0
1963176.8604247782,1962736.0
178035.34732424858,178294.0
1036015.4710185644,1035479.0
6001418.555719598,5999800.0
205119.51814750658,205185.0
4219648.783858179,4217938.0
1758949.5342490936,1761474.0
1032165.4838662193,1032442.0
530493.7679220301,530292.0
1276857.2130979642,1276628.0
4462370.197431204,4464350.0
654842.4545316481,655212.0
1106941.8955479222,1106434.0
1314604.7412890813,1314304.0
23019925.940064777,23016844.0
2304946.367654709,2303283.0
1827014.466887942,1823125.0
631426.7465876957,632171.0
3456077.970858522,3459801.0
